,EmployeeID,Age,JobRole,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,Education,DistanceFromHome,MaritalStatus,NumCompaniesWorked,OverTime,Attrition
0,1,50,Sales Executive,17422,3,3,4,12,College,34,Single,5,No,Yes
1,2,36,Research Director,11700,4,1,16,3,Master,3,Divorced,6,No,No
2,3,29,Laboratory Technician,7693,1,3,27,5,Doctor,8,Married,9,No,No
3,4,42,Research Scientist,2767,2,1,24,7,College,31,Divorced,1,Yes,No
4,5,40,Sales Executive,16818,1,4,28,12,Below College,11,Divorced,9,No,No
5,6,44,Laboratory Technician,3549,1,4,15,2,Below College,45,Single,5,No,No
6,7,32,Research Scientist,11956,2,1,22,0,Doctor,7,Single,5,Yes,No
7,8,32,Research Scientist,8140,4,2,1,2,Doctor,45,Married,1,Yes,No
8,9,45,Manager,12837,3,1,21,11,Master,2,Divorced,1,No,No
9,10,57,Sales Executive,5716,4,1,17,2,Bachelor,6,Divorced,1,No,No
10,11,45,Research Scientist,6481,4,2,16,4,Below College,41,Divorced,9,No,No
11,12,24,Manager,8548,1,4,29,10,Doctor,32,Married,0,Yes,Yes
12,13,43,Laboratory Technician,6837,3,3,6,11,Below College,20,Single,4,Yes,No
13,14,23,Manufacturing Director,9758,3,1,12,11,Doctor,34,Married,7,No,No
14,15,45,Sales Executive,12900,4,2,17,3,College,16,Divorced,1,No,No
15,16,51,Research Director,9993,2,1,28,12,Below College,25,Single,4,Yes,Yes
16,17,59,Sales Representative,7542,4,2,13,3,College,12,Single,7,No,No
17,18,23,Sales Representative,16828,2,3,29,8,Below College,7,Married,9,No,No
18,19,42,Laboratory Technician,18052,3,3,17,6,Bachelor,39,Single,4,Yes,Yes
19,20,54,Laboratory Technician,4385,4,4,12,3,Master,17,Single,1,Yes,No
20,21,33,Research Scientist,16308,1,2,10,2,College,45,Divorced,2,Yes,Yes
21,22,43,Sales Executive,2671,4,2,20,5,Doctor,11,Divorced,5,No,No
22,23,46,Sales Representative,2163,3,4,29,2,Bachelor,6,Single,4,No,No
23,24,48,Sales Representative,10656,1,4,20,5,Below College,23,Single,3,No,No
24,25,49,Research Scientist,13234,1,2,15,10,College,27,Married,3,No,No
25,26,37,Sales Representative,6795,2,4,22,12,Below College,46,Married,4,No,No
26,27,36,Research Director,12634,1,3,16,10,Below College,6,Single,1,No,Yes
27,28,24,Sales Executive,6798,1,1,7,12,Below College,38,Divorced,8,No,No
28,29,58,Human Resources,12749,4,3,18,12,Master,2,Single,1,Yes,No
29,30,28,Sales Representative,7827,3,4,19,11,Master,22,Single,9,No,No
30,31,42,Laboratory Technician,6719,2,2,14,8,Doctor,20,Divorced,1,No,Yes
31,32,30,Research Director,2593,4,2,8,5,College,25,Divorced,9,No,No
32,33,39,Sales Representative,9394,1,3,19,11,Bachelor,15,Married,8,No,No
