,Region,Product,Month,Sales,Profit
0,North,Laptop,Jan-2024,202,42.28
1,North,Laptop,Feb-2024,370,72.67
2,North,Laptop,Mar-2024,800,135.5
3,North,Laptop,Apr-2024,221,17.94
4,North,Laptop,May-2024,430,61.0
5,North,Laptop,Jun-2024,472,80.35
6,North,Laptop,Jul-2024,763,137.48
7,North,Laptop,Aug-2024,408,99.54
8,North,Laptop,Sep-2024,591,140.49
9,North,Laptop,Oct-2024,485,41.89
10,North,Laptop,Nov-2024,376,65.23
11,North,Laptop,Dec-2024,413,63.99
12,North,Tablet,Jan-2024,847,46.26
13,North,Tablet,Feb-2024,574,98.94
14,North,Tablet,Mar-2024,781,46.34
15,North,Tablet,Apr-2024,799,98.49
16,North,Tablet,May-2024,289,19.69
17,North,Tablet,Jun-2024,662,83.74
18,North,Tablet,Jul-2024,343,57.79
19,North,Tablet,Aug-2024,230,51.06
20,North,Tablet,Sep-2024,746,62.74
21,North,Tablet,Oct-2024,266,14.01
22,North,Tablet,Nov-2024,700,170.19
23,North,Tablet,Dec-2024,341,43.34
24,North,Smartphone,Jan-2024,445,30.94
25,North,Smartphone,Feb-2024,439,43.11
26,North,Smartphone,Mar-2024,554,95.29
27,North,Smartphone,Apr-2024,875,49.77
28,North,Smartphone,May-2024,305,39.1
29,North,Smartphone,Jun-2024,661,120.64
30,North,Smartphone,Jul-2024,101,13.64
31,North,Smartphone,Aug-2024,665,105.96
32,North,Smartphone,Sep-2024,921,51.82
33,North,Smartphone,Oct-2024,501,102.72
34,North,Smartphone,Nov-2024,261,33.68
35,North,Smartphone,Dec-2024,369,72.12
36,South,Laptop,Jan-2024,370,25.05
37,South,Laptop,Feb-2024,826,127.34
38,South,Laptop,Mar-2024,801,92.17
39,South,Laptop,Apr-2024,819,163.36
40,South,Laptop,May-2024,978,211.0
41,South,Laptop,Jun-2024,316,33.56
42,South,Laptop,Jul-2024,479,50.39
43,South,Laptop,Aug-2024,256,53.87
44,South,Laptop,Sep-2024,164,8.71
45,South,Laptop,Oct-2024,620,126.76
46,South,Laptop,Nov-2024,747,38.18
47,South,Laptop,Dec-2024,238,21.36
48,South,Tablet,Jan-2024,491,96.14
